"callerId","mean_call","mean_depth","content"
8690,49.6203007518797,7.53383458646617,0
13512,80.1666666666667,9.33333333333333,0
14706,165,12.3333333333333,1
16066,86.6666666666667,12.1666666666667,0
20383,208,11.4285714285714,1
20507,71.4117647058823,5.11764705882353,0
20562,240,23,1
21948,171.642857142857,11.2142857142857,0
24688,246.5,22,0
27934,266.363636363636,17.9090909090909,1
30487,59,6,0
30822,321.333333333333,22.3333333333333,1
33341,30,4,1
42923,49.8,5,1
44162,60.6,5.6,0
45362,109.1875,9.125,0
47522,11.1940657578188,3.05453087409783,0
47934,243,10.8333333333333,1
48202,73.6666666666667,6.66666666666667,0
49115,135.041666666667,11.25,0
51097,126.333333333333,7.66666666666667,1
52310,291,20,0
53215,37.5,4.5,1
55190,136.75,9,1
57496,164.703703703704,12.3456790123457,1
60717,75,10,0
69377,106,9.5,0
72521,245,12,1
72775,153.106666666667,8.54666666666667,1
73138,19.5,3,0
73413,122.8,9.4,0
75949,45.4285714285714,6.38095238095238,0
77792,296.5,21,0
78779,101.257142857143,7.37142857142857,0
80207,39,8,0
88181,179.272727272727,14.3636363636364,0
90662,40.96,3.72,0
91347,166.833333333333,16.5,1
92630,152.5,9,1
93526,136.6375,8.925,1
100309,324.333333333333,16.6666666666667,0
103839,95.7368421052632,8.21052631578947,1
108864,131.333333333333,15.3333333333333,1
110618,214,9.66666666666667,0
111214,117.916666666667,11.3333333333333,0
132200,103,8,0
133169,129.333333333333,13.3333333333333,1
141295,74,6,1
147481,125.901408450704,9.3943661971831,0
148607,76.2307692307692,6.69230769230769,0
155333,897,59,1
159211,171.161290322581,10.5806451612903,1
169057,77.2142857142857,7.28571428571429,0
169808,78.3333333333333,11.6666666666667,0
170174,136.25,10.75,1
174334,291.948717948718,18.0512820512821,0
177417,225,16,0
180490,124.611111111111,10.6666666666667,1
180958,35.5,4.5,0
182920,43.5,5.5,1
192520,20,3,1
197550,54.6666666666667,6,0
198026,124,8.57142857142857,1
204772,164.217391304348,12.1304347826087,1
205436,154.030303030303,10,0
205822,86.6666666666667,9,0
208070,25,7,0
212069,189.75,12.8125,0
212210,138.666666666667,10.6666666666667,1
218661,115.051282051282,9.28205128205128,0
219433,59.5,7.16666666666667,0
220092,284.333333333333,15.7777777777778,1
220743,140.916666666667,12.5,0
224076,176,12,0
226986,115.969696969697,9.15151515151515,0
228968,52.625,7.5,1
229248,117.714285714286,9.85714285714286,0
232741,137,10,0
236016,56,12,0
239800,61.6,5.6,1
240780,15.25,4.25,1
241116,115.176470588235,8.82352941176471,0
245363,32.5,5.5,0
250878,176.333333333333,10.8666666666667,1
256643,226.833333333333,14.6666666666667,0
257455,78,5.38461538461539,0
257659,123.333333333333,11.6666666666667,0
257976,68.875,10.25,0
262118,151.545454545455,12.0909090909091,0
264795,324,21,1
265072,190.692307692308,12.0769230769231,0
268683,130.5,14.5,0
270919,57.75,13.4166666666667,1
278272,140.4,11.6,1
278563,285.285714285714,17.4285714285714,1
283259,185.666666666667,11.6666666666667,0
293325,5,2,0
293692,216.357142857143,14.25,1
293973,12.3333333333333,4.33333333333333,1
296459,384.160714285714,21.2321428571429,0
297722,100.666666666667,7.66666666666667,1
298638,121.5,10.6666666666667,1
302167,453,24.5,1
304745,180.333333333333,13.3333333333333,0
305407,362.75,16.75,1
306134,39.6666666666667,8,1
309144,93.2321428571429,7.17857142857143,0
309262,129.75,11.5,0
309690,223.75,12.375,0
312547,121.833333333333,12.8333333333333,0
322116,36,4.53846153846154,0
325070,36,4.33333333333333,0
326690,315.2,16.8,1
339183,237.625,12.875,0
348360,58.6,5.8,0
353984,103.538461538462,8.51282051282051,0
362306,152.818181818182,12.8181818181818,0
367715,128.052631578947,10.7894736842105,1
368004,116.257510729614,9.83261802575107,1
370097,271.238095238095,14.4285714285714,0
372077,49.1666666666667,7.16666666666667,1
373126,141.5,6.5,0
373357,72.1428571428571,8.60714285714286,1
378349,122.833333333333,13,0
386260,162.777777777778,14.2222222222222,1
387980,130.125,13.625,1
388009,165.214285714286,13.5714285714286,0
398965,169.333333333333,13.3333333333333,0
399407,163.5,9.33333333333333,1
401009,192.78125,12.71875,1
404892,193.333333333333,12.2222222222222,1
412445,137.9,12.7,1
416718,125.129032258065,10.3548387096774,0
420030,109.5,9,1
423726,270.25,13.5,1
433657,252.333333333333,17.5,0
438132,25.6666666666667,5.33333333333333,0
439115,143.333333333333,10.6190476190476,1
441934,244,18,1
442020,92.7857142857143,9.07142857142857,0
444455,70.8571428571429,7.42857142857143,0
444760,103.68085106383,9.59574468085106,1
445851,530,29,0
446627,133.717948717949,12.7179487179487,1
457550,91.2666666666667,9.26666666666667,0
467203,114,16,0
469348,237.888888888889,16.7777777777778,1
475169,247.666666666667,24.8333333333333,1
478190,61,3.66666666666667,0
483708,34,4,0
483819,123,7.9375,0
484888,184.454545454545,11.5454545454545,1
488275,64.4,8.8,0
490648,237.8,18.6,1
491419,135.395061728395,9.33333333333333,1
496141,303.764705882353,19.7058823529412,1
497245,80.9444444444444,7.83333333333333,1
